name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Hà Nội, Giải Phóng",2023-11-04T07:00:00,25.8,25.8,24.7,93.64,0,0,,0,0,15.1,7.4,137,1012.7,85.7,9,52,0.2,1,10,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T08:00:00,27.5,31.7,25,86.27,0,0,rain,0,0,16.6,9.4,160,1013,89,8,251,0.9,3,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T09:00:00,29,33.6,24,74.47,0.1,100,rain,0,0,18.7,11.2,160,1013.5,69,10,456,1.6,5,10,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T10:00:00,28.8,33.5,24.2,76.39,0,0,,0,0,19.8,2.1,156,1013.7,85.7,10.1,633,2.3,6,10,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T11:00:00,30.5,35.3,23.5,66.28,0,0,rain,0,0,20.2,9.4,180,1012.5,70,10,661,2.4,7,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T12:00:00,32,37.3,23.5,60.86,0,0,,0,0,19.4,10.3,150,1011,50,10,470,1.7,5,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T13:00:00,31.8,35.7,22.1,56.5,0,0,,0,0,20.5,8.3,159,1010.4,58.1,10.3,282,1,3,10,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T14:00:00,32,36.3,22.5,57.28,0,0,,0,0,22.3,14.8,145,1010,89,10,192,0.7,2,30,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T15:00:00,32,36.3,22.5,57.28,0,0,,0,0,24.1,13.9,150,1009.5,90,10,200,0.7,2,30,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T16:00:00,31.2,35.6,22.9,61.49,0,0,rain,0,0,24.8,9.7,140,1009.7,29.4,10.1,201,0.7,2,30,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T17:00:00,29.5,34.4,24,72.34,0.1,100,rain,0,0,29.5,15.7,120,1010,64.1,10,72,0.3,1,30,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T18:00:00,29,33.6,24,74.47,0,0,,0,0,33.1,15.7,125,1010,27.5,10,2,0,0,30,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T19:00:00,28,31.9,23.9,78.44,0,0,,0,0,33.1,8.9,135,1011.2,27.7,10.1,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T20:00:00,27,30.1,24,83.68,0,0,,0,0,33.1,14.8,120,1012,37.5,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T21:00:00,27,30.1,24,83.68,0,0,,0,0,33.1,16.6,130,1012,89,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T22:00:00,26.6,26.6,24.7,89,0,0,,0,0,34.2,6,138,1012.3,85.7,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-04T23:00:00,27,30.6,25,88.84,0,0,,0,0,33.1,13,130,1012,89,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T00:00:00,26.5,26.5,25,91.49,0,0,,0,0,29.5,14.8,115,1012,89,9.5,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T01:00:00,26.3,26.3,25.1,93.27,0,0,,0,0,28.1,6.1,113,1011.6,84.3,10.1,0,0,0,30,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T02:00:00,26,26,24,88.76,0,0,,0,0,25.9,13.9,125,1011,89,10,0,0,0,30,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T03:00:00,26,26,24,88.76,0.1,100,rain,0,0,25.2,12.1,115,1011,89,9,0,0,0,30,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T04:00:00,26,26,24.9,93.65,0,0,,0,0,23.8,4.9,134,1011.8,97.8,9.5,0,0,0,30,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T05:00:00,26,26,24.5,91.46,0.1,100,rain,0,0,22.7,13.9,105,1012,89,6,0,0,0,10,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T06:00:00,25,25,24,94.19,0.1,100,rain,0,0,22.3,12.1,100,1012.5,89,5.5,0,0,0,10,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T07:00:00,26,26,24.9,93.47,0,0,,0,0,23.4,2.9,103,1013.1,65.8,9.3,50,0.2,1,30,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T08:00:00,26,26,24,88.76,0,0,,0,0,24.8,13,100,1014,95,6.5,233,0.8,2,30,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T09:00:00,27.5,31.4,24.5,83.73,0.2,100,rain,0,0,21.6,13,110,1014,89,8.5,397,1.4,4,30,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T10:00:00,29.2,33.8,24,73.7,0,0,rain,0,0,20.9,8.9,211,1014.3,89.7,10.1,406,1.5,4,30,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T11:00:00,30,35.1,24,70.29,0.4,100,rain,0,0,20.2,14.8,165,1013,89,10,428,1.5,4,30,"Rain, Partially cloudy",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T12:00:00,30,35.1,24,70.29,0.6,100,rain,0,0,19.4,10.3,160,1012.5,94,10,463,1.7,5,30,"Rain, Overcast",rain,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T13:00:00,31.4,36.2,23.2,61.53,0,0,rain,0,0,19.4,7.4,139,1011.7,89.2,10.3,349,1.3,3,30,Partially cloudy,partly-cloudy-day,"48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T14:00:00,31.5,37.2,24,64.52,0,0,,0,0,19.4,12.1,150,1011,89,10,332,1.2,3,30,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T15:00:00,31,36,23.5,64.41,0,0,,0,0,18.7,13.9,140,1010,89,10,221,0.8,2,30,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T16:00:00,31.7,36.1,22.7,59.22,0,0,,0,0,22,8.7,137,1010.8,54,10.1,60,0.2,1,30,Partially cloudy,partly-cloudy-day,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T17:00:00,30,34.1,23,66.18,0,0,,0,0,24.5,13.9,120,1011,100,10,23,0.1,0,30,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T18:00:00,29,34,24.5,76.73,0,0,,0,0,28.8,16.6,115,1011.5,27.5,10,1,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T19:00:00,28.3,33.1,24.9,81.85,0,0,,0,0,28.8,9.3,98,1012.4,31,10.1,0,0,0,3,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T20:00:00,27.5,31,24,81.26,0,0,,0,0,27,17.5,130,1013,95.9,10,0,0,0,3,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T21:00:00,27,30.1,24,83.68,0,0,,0,0,26.3,13.9,130,1013.5,30,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T22:00:00,26.7,29.7,24.7,88.8,0,0,,0,0,25.2,8,135,1013.7,16.7,9.9,0,0,0,10,Clear,clear-night,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-05T23:00:00,26,26,24,88.76,0,0,,0,0,26.6,10.3,95,1014,0,8.5,0,0,0,10,Clear,clear-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T00:00:00,26,26,24,88.76,0,0,,0,0,24.8,10.3,100,1013,89,6,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T01:00:00,25.8,25.8,24.8,94.14,0,0,,0,0,23.4,7.5,106,1013,43.2,9.3,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T02:00:00,25,25,24.5,97.06,0,0,,0,0,18.7,10.3,95,1013,89,5,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T03:00:00,25.5,25.5,25,97.07,0,0,,0,0,16.9,13.9,100,1013,94,6,0,0,0,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T04:00:00,25.5,25.5,24.5,94.52,0,0,,0,0,11.5,8,90,1013,44.2,9.2,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T05:00:00,26,26,24.5,91.46,0,0,,0,0,10.8,8.5,80,1013.5,89,6,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T06:00:00,26,26,24,88.76,0,0,,0,0,10.4,8.5,75,1014.5,89,6.5,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T07:00:00,25.9,25.9,24.7,93.03,6.896,100,rain,0,0,10.8,7.4,125,1015.2,97.8,9.3,49,0.2,0,10,"Rain, Overcast",rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T08:00:00,27,30.1,24,83.68,0,0,rain,0,0,8.3,8.5,65,1016,100,8.5,241,0.9,2,30,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T09:00:00,28,31.9,24,78.92,0,0,,0,0,10.4,9.4,65,1016,89,8,445,1.6,4,30,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T10:00:00,28.5,32.7,23.9,76.2,0,0,,0,0,9.7,4.9,86,1016.3,99.2,10.1,608,2.2,6,30,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T11:00:00,30,34.6,23.5,68.21,0,0,rain,0,0,10.4,10.3,90,1015.5,95,10,713,2.6,7,30,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T12:00:00,31,36,23.5,64.42,0,0,rain,0,0,12.2,7.6,75,1014.5,69,10,697,2.5,7,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T13:00:00,28.6,32.9,23.9,75.86,0,0,rain,0,0,10.8,5.2,77,1015.8,97,10.2,538,1.9,5,10,Overcast,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T14:00:00,25.5,25.5,24,91.43,0,0,,0,0,9.7,17.5,275,1013,69,3.5,283,1,3,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T15:00:00,25,25,24,94.19,0,0,rain,0,0,13,12.1,115,1013,89,4,171,0.6,2,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T16:00:00,25.5,25.5,23.3,87.71,0,0,rain,0,0,21.2,5.6,8,1013.3,99.2,9.8,76,0.3,1,10,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T17:00:00,24,24,22,88.6,0,0,rain,0,0,27,15.7,55,1014,95,10,9,0,0,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T18:00:00,24,24,21,83.34,0,0,,0,0,26.3,17.5,45,1015,89,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T19:00:00,24.7,24.7,21.2,80.64,0.69,100,rain,0,0,28.1,8.9,11,1015.8,90.7,10,0,0,0,10,"Rain, Overcast",rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T20:00:00,24,24,20,78.35,0,0,rain,0,0,27,15.7,50,1017,94,10,0,0,0,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T21:00:00,23,23,21,88.52,0,0,rain,0,0,24.5,16.6,55,1017.5,100,10,0,0,0,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T22:00:00,22.6,22.6,21.1,91.22,0,0,,0,0,20.2,5.7,337,1017.9,99.9,3.7,0,0,0,10,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-06T23:00:00,22,22,21,94.06,0,0,,0,0,18,18.4,40,1018,100,3,0,0,0,10,Overcast,cloudy,VVNB
"Hà Nội, Giải Phóng",2023-11-07T00:00:00,22,22,21,94.06,0,0,,0,0,16.9,18.4,30,1017,100,9,0,0,0,10,Overcast,cloudy,VVNB
"Hà Nội, Giải Phóng",2023-11-07T01:00:00,22,22,20,88.43,0,0,,0,0,15.5,13,40,1016,99,10,0,0,0,10,Overcast,cloudy,VVNB
"Hà Nội, Giải Phóng",2023-11-07T02:00:00,22,22,20,88.43,0,0,,0,0,15.1,9.4,350,1017,88,10,0,0,0,10,Partially cloudy,partly-cloudy-night,VVNB
"Hà Nội, Giải Phóng",2023-11-07T03:00:00,22,22,21,94.06,0,0,,0,0,14.4,9.4,10,1016,100,10,0,0,0,10,Overcast,cloudy,VVNB
"Hà Nội, Giải Phóng",2023-11-07T04:00:00,22.1,22.1,21.1,94,0,0,,0,0,11.9,1.2,23,1016.1,99.8,10,0,0,0,10,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T05:00:00,22,22,21,94.06,0,0,,0,0,13,5.6,10,1016,89,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T06:00:00,22,22,21,94.06,0,0,,0,0,9.7,5.4,350,1016.5,100,10,0,0,0,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T07:00:00,22.4,22.4,20.7,90.12,22.673,100,rain,0,0,10.1,1.4,354,1017.3,97.8,10.1,22,0.1,0,10,"Rain, Overcast",rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T08:00:00,22.5,22.5,20.5,88.48,0,0,,0,0,9,6.5,345,1018,94,10,89,0.3,1,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T09:00:00,23,23,20,83.22,0,0,,0,0,7.6,9.4,360,1018,100,10,150,0.5,2,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T10:00:00,23.8,23.8,20.1,79.58,0,0,,0,0,6.1,7.4,329,1018.2,99,10,197,0.7,2,10,Overcast,cloudy,"48820099999,48823099999,48825099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T11:00:00,23.5,23.5,20,80.75,0,0,,0,0,5.8,10.3,360,1017,89,10,241,0.9,2,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T12:00:00,24,24,20,78.35,0,0,,0,0,6.1,10.3,360,1016,100,10,289,1,3,10,Overcast,cloudy,"48820099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T13:00:00,24.3,24.3,19.9,76.19,0,0,,0,0,7.2,1.8,357,1015.5,98.7,9.8,380,1.4,4,10,Overcast,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
"Hà Nội, Giải Phóng",2023-11-07T14:00:00,23,23,21,88.52,0,0,,0,0,6.5,4.5,10,1014.5,89,10,492,1.8,5,10,Partially cloudy,partly-cloudy-day,"48820099999,VVNB"
